//****************************************************
//  Microprograma para emulacao do processador MP8   *
//****************************************************

//*************************
//  Declaração de sinais  *
//*****************************************
//                                        *

//  Sinais para controle da ULA.
FIELD {EULA,OP0,OP1,OP2,OP3}

//  Sinais para controle do gerador de constantes.
FIELD {EK,SK0,SK1}

//  Sinais para controle do registrador de flags.
FIELD {CLEARCARRY,SETCARRY,CMC,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LFLAGS,EFLAGS}

//  Sinais para controle do Registrador Acumulador (A).
FIELD {EAD,EAULA,LA}

//  Sinais para controle do Registrador T1.
FIELD {ET1D,ET1ULA,LT1}

//  Sinais para controle do Registrador T2.
FIELD {ET2D,ET2ULA,LT2}

//  Sinais para controle do Registrador T3.
FIELD {ET3D,ET3ULA,LT3}

//  Sinais para controle do Registrador SP.
FIELD {INCSP,DECSP,LSPH,LSPL,ESPHD,ESPLD,ESPA}

//  Sinais para controle do Registrador PC.
FIELD {INCPC,LPCH,LPCL,EPCHD,EPCLD,EPCA}

//  Sinais para controle do Registrador BC.
FIELD {INCBC,DECBC,LBCH,LBCL,EBCHD,EBCLD,EBCA}

//  Sinais para controle do Registrador DE.
FIELD {INCDE,DECDE,LDEH,LDEL,EDEHD,EDELD,EDEA}

//  Sinais para controle do Registrador HL.
FIELD {INCHL,DECHL,LHLH,LHLL,EHLHD,EHLLD,EHLA}

//  Sinaid para controle do Registrador X.
FIELD {INCX,DECX,LXH,LXL,EXHD,EXLD,EXA}

//  Sinais para controle do Registrador Y.
FIELD {INCY,DECY,LYH,LYL,EYHD,EYLD,EYA}

//  Sinais para controle do Registrador Z.
FIELD {INCZ,DECZ,LZH,LZL,EZHD,EZLD,EZA}

//  Sinais para controle do Registrador de Instrucoes (I).
FIELD {LI,EID}

//  Sinais para controle dos buffers para o exterior.
FIELD {ESD,EED,ESA}

//  Sinais para controle da Memoria e das Portas de IO.
FIELD {MR,MW,IOR,IOW}

//                                        *
//*****************************************


//*******************
//  Microprograma   *
//*****************************************
//                                        *

INICIO:		{EK,LPCH,LPCL}
I_MOV_E_L:	{EHLLD,LDEL}		JMP BUSCA

I_MOV_E_M:	{EHLA,ESA,EED,MR,LDEL}	JMP BUSCA

I_MOV_E_A:	{EAD,LDEL}		JMP BUSCA

MAP(60)		EQU I_MOV_H_B
MAP(61)		EQU I_MOV_H_C
MAP(62)		EQU I_MOV_H_D
MAP(63)		EQU I_MOV_H_E
MAP(64)		EQU I_MOV_H_H
MAP(65)		EQU I_MOV_H_L
MAP(66)		EQU I_MOV_H_M
MAP(67)		EQU I_MOV_H_A

I_MOV_H_B:	{EBCHD,LHLH}		JMP BUSCA

I_MOV_H_C:	{EBCLD,LHLH}		JMP BUSCA

I_MOV_H_D:	{EDEHD,LHLH}		JMP BUSCA

I_MOV_H_E:	{EDELD,LHLH}		JMP BUSCA

I_MOV_H_H:	{}			JMP BUSCA

I_MOV_H_L:	{EHLLD,LHLH}		JMP BUSCA

I_MOV_H_M:	{EHLA,ESA,EED,MR,LHLH}	JMP BUSCA

I_MOV_H_A:	{EAD,LHLH}		JMP BUSCA

MAP(68)		EQU I_MOV_L_B
MAP(69)		EQU I_MOV_L_C
MAP(6A)		EQU I_MOV_L_D
MAP(6B)		EQU I_MOV_L_E
MAP(6C)		EQU I_MOV_L_H
MAP(6D)		EQU I_MOV_L_L
MAP(6E)		EQU I_MOV_L_M
MAP(6F)		EQU I_MOV_L_A

I_MOV_L_B:	{EBCHD,LHLL}		JMP BUSCA

I_MOV_L_C:	{EBCLD,LHLL}		JMP BUSCA

I_MOV_L_D:	{EDEHD,LHLL}		JMP BUSCA

I_MOV_L_E:	{EDELD,LHLL}		JMP BUSCA

I_MOV_L_H:	{EHLHD,LHLL}		JMP BUSCA

I_MOV_L_L:	{}			JMP BUSCA

I_MOV_L_M:	{EHLA,ESA,EED,MR,LHLL}	JMP BUSCA

I_MOV_L_A:	{EAD,LHLL}		JMP BUSCA

MAP(70)		EQU I_MOV_M_B
MAP(71)		EQU I_MOV_M_C
MAP(72)		EQU I_MOV_M_D
MAP(73)		EQU I_MOV_M_E
MAP(74)		EQU I_MOV_M_H
MAP(75)		EQU I_MOV_M_L
MAP(77)		EQU I_MOV_M_A

I_MOV_M_B:	{EBCHD,EHLA,ESA,ESD,MW}	JMP BUSCA

I_MOV_M_C:	{EBCLD,EHLA,ESA,ESD,MW}	JMP BUSCA

I_MOV_M_D:	{EDEHD,EHLA,ESA,ESD,MW}	JMP BUSCA

I_MOV_M_E:	{EDELD,EHLA,ESA,ESD,MW}	JMP BUSCA

I_MOV_M_H:	{EHLHD,EHLA,ESA,ESD,MW}	JMP BUSCA

I_MOV_M_L:	{EHLLD,EHLA,ESA,ESD,MW}	JMP BUSCA

I_MOV_M_A:	{EAD,EHLA,ESA,ESD,MW}	JMP BUSCA

MAP(78)		EQU I_MOV_A_B
MAP(79)		EQU I_MOV_A_C
MAP(7A)		EQU I_MOV_A_D
MAP(7B)		EQU I_MOV_A_E
MAP(7C)		EQU I_MOV_A_H
MAP(7D)		EQU I_MOV_A_L
MAP(7E)		EQU I_MOV_A_M
MAP(7F)		EQU I_MOV_A_A

I_MOV_A_B:	{EBCHD,LA}		JMP BUSCA

I_MOV_A_C:	{EBCLD,LA}		JMP BUSCA

I_MOV_A_D:	{EDEHD,LA}		JMP BUSCA

I_MOV_A_E:	{EDELD,LA}		JMP BUSCA

I_MOV_A_H:	{EHLHD,LA}		JMP BUSCA

I_MOV_A_L:	{EHLLD,LA}		JMP BUSCA

I_MOV_A_M:	{EHLA,ESA,EED,MR,LA}	JMP BUSCA

I_MOV_A_A:	{}			JMP BUSCA


//********************************************
//  InstruCoes para carregar e armazenar bytes
//********************************************
MAP(0A)		EQU I_LDAX_B
MAP(1A)		EQU I_LDAX_D
MAP(2A)		EQU I_LHLD_A16
MAP(3A)		EQU I_LDA_A16
MAP(02)		EQU I_STAX_B
MAP(12)		EQU I_STAX_D
MAP(22)		EQU I_SHLD_A16
MAP(32)		EQU I_STA_A16

I_LDAX_B:	{EBCA,ESA,EED,MR,LA}		JMP BUSCA

I_LDAX_D:	{EDEA,ESA,EED,MR,LA}		JMP BUSCA

I_LHLD_A16:	{EPCA,ESA,EED,MR,LXL}
		{INCPC}
		{EPCA,ESA,EED,MR,LXH}
		{EXA,ESA,EED,MR,LHLL,INCPC}
		{INCX}
		{EXA,ESA,EED,MR,LHLH}		JMP BUSCA

I_LDA_A16:	{EPCA,ESA,EED,MR,LXL}
		{INCPC}
		{EPCA,ESA,EED,MR,LXH}
		{EXA,ESA,EED,MR,LA,INCPC}	JMP BUSCA

I_STAX_B:	{EBCA,ESA,ESD,EAD,MW}		JMP BUSCA

I_STAX_D:	{EDEA,ESA,ESD,EAD,MW}		JMP BUSCA

I_SHLD_A16:	{EPCA,ESA,EED,MR,LXL}
		{INCPC}
		{EPCA,ESA,EED,MR,LXH}
		{EXA,ESA,ESD,EHLLD,MW,INCPC}
		{INCX}
		{EXA,ESA,ESD,EHLHD,MW}		JMP BUSCA
		
I_STA_A16:	{EPCA,ESA,EED,MR,LXL}
		{INCPC}
		{EPCA,ESA,EED,MR,LXH}
		{EXA,ESA,ESD,EAD,MW,INCPC}	JMP BUSCA

//**********************************************************************
//  Instrucoes de carregamento de par de registradores com dado imediato
//**********************************************************************
MAP(01)		EQU I_LXI_B_D16
MAP(11)		EQU I_LXI_D_D16
MAP(21)		EQU I_LXI_H_D16
MAP(31)		EQU I_LXI_SP_D16

I_LXI_B_D16:
		{EPCA,ESA,EED,MR,LBCL}
		{INCPC}
		{EPCA,ESA,EED,MR,LBCH}
		{INCPC}				JMP BUSCA

I_LXI_D_D16:
		{EPCA,ESA,EED,MR,LDEL}
		{INCPC}
		{EPCA,ESA,EED,MR,LDEH}
		{INCPC}				JMP BUSCA

I_LXI_H_D16:
		{EPCA,ESA,EED,MR,LHLL}
		{INCPC}
		{EPCA,ESA,EED,MR,LHLH}
		{INCPC}				JMP BUSCA

I_LXI_SP_D16:
		{EPCA,ESA,EED,MR,LSPL}
		{INCPC}
		{EPCA,ESA,EED,MR,LSPH}
		{INCPC}				JMP BUSCA

//***********************
//  Instrucoes DOUBLE ADD
//***********************
MAP(09)		EQU I_DAD_B
MAP(19)		EQU I_DAD_D
MAP(29)		EQU I_DAD_H
MAP(39)		EQU I_DAD_SP

I_DAD_B:	{EHLLD,LT1}
		{EBCLD,LT2}
		{ET1ULA,ET2ULA,EULA,LHLL,LCARRY}
		{EHLHD,LT1}
		{EBCHD,LT2}
		{ET1ULA,ET2ULA,OP0,EULA,LHLH,LCARRY}	JMP BUSCA


I_DAD_D:	{EHLLD,LT1}
		{EDELD,LT2}
		{ET1ULA,ET2ULA,EULA,LHLL,LCARRY}
		{EHLHD,LT1}
		{EDEHD,LT2}
		{ET1ULA,ET2ULA,OP0,EULA,LHLH,LCARRY}	JMP BUSCA

I_DAD_H:	{EHLLD,LT1,LT2}
		{ET1ULA,ET2ULA,EULA,LHLL,LCARRY}
		{EHLHD,LT1,LT2}
		{ET1ULA,ET2ULA,OP0,EULA,LHLH,LCARRY}	JMP BUSCA

I_DAD_SP:	{EHLLD,LT1}
		{ESPLD,LT2}
		{ET1ULA,ET2ULA,EULA,LHLL,LCARRY}
		{EHLHD,LT1}
		{ESPHD,LT2}
		{ET1ULA,ET2ULA,OP0,EULA,LHLH,LCARRY}	JMP BUSCA

//*****************************
//  Instrucoes de incrementacao
//*****************************
MAP(04)		EQU I_INR_B
MAP(0C)		EQU I_INR_C
MAP(14)		EQU I_INR_D
MAP(1C)		EQU I_INR_E
MAP(24)		EQU I_INR_H
MAP(2C)		EQU I_INR_L
MAP(34)		EQU I_INR_M
MAP(3C)		EQU I_INR_A
MAP(03)		EQU I_INX_B
MAP(13)		EQU I_INX_D
MAP(23)		EQU I_INX_H
MAP(33)		EQU I_INX_SP

I_INR_B:	{EBCHD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,EULA,LBCH,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_INR_C:	{EBCLD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,EULA,LBCL,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_INR_D:	{EDEHD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,EULA,LDEH,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_INR_E:	{EDELD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,EULA,LDEL,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_INR_H:	{EHLHD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,EULA,LHLH,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_INR_L:	{EHLLD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,EULA,LHLL,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_INR_M:	{EHLA,ESA,EED,MR,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,EULA,EHLA,ESA,LPARITY,LACARRY,LZERO,LSIGNAL,ESD,MW}	JMP BUSCA

I_INR_A:	{EK,SK0,LT2}
		{EAULA,ET2ULA,EULA,LA,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_INX_B:	{INCBC}	JMP BUSCA

I_INX_D:	{INCDE}	JMP BUSCA

I_INX_H:	{INCHL}	JMP BUSCA

I_INX_SP:	{INCSP}	JMP BUSCA


//*****************************
//  Instrucoes de decrementacao
//*****************************
MAP(05)		EQU I_DCR_B
MAP(0D)		EQU I_DCR_C
MAP(15)		EQU I_DCR_D
MAP(1D)		EQU I_DCR_E
MAP(25)		EQU I_DCR_H
MAP(2D)		EQU I_DCR_L
MAP(35)		EQU I_DCR_M
MAP(3D)		EQU I_DCR_A
MAP(0B)		EQU I_DCX_B
MAP(1B)		EQU I_DCX_D
MAP(2B)		EQU I_DCX_H
MAP(3B)		EQU I_DCX_SP

I_DCR_B:	{EBCHD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,OP1,EULA,LBCH,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_DCR_C:	{EBCLD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,OP1,EULA,LBCL,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_DCR_D:	{EDEHD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,OP1,EULA,LDEH,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_DCR_E:	{EDELD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,OP1,EULA,LDEL,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_DCR_H:	{EHLHD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,OP1,EULA,LHLH,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_DCR_L:	{EHLLD,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,OP1,EULA,LHLL,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_DCR_M:	{EHLA,ESA,EED,MR,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,OP1,EULA,EHLA,ESA,LPARITY,LACARRY,LZERO,LSIGNAL,ESD,MW}	JMP BUSCA

I_DCR_A:	{EK,SK0,LT2}
		{EAULA,ET2ULA,OP1,EULA,LA,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_DCX_B:	{DECBC}	JMP BUSCA

I_DCX_D:	{DECDE}	JMP BUSCA

I_DCX_H:	{DECHL}	JMP BUSCA

I_DCX_SP:	{DECSP}	JMP BUSCA


//************************************
//  Instrucoes de operacao com a pilha
//************************************
MAP(0C5)	EQU I_PUSH_B
MAP(0D5)	EQU I_PUSH_D
MAP(0E5)	EQU I_PUSH_H
MAP(0F5)	EQU I_PUSH_PSW
MAP(0C1)	EQU I_POP_B
MAP(0D1)	EQU I_POP_D
MAP(0E1)	EQU I_POP_H
MAP(0F1)	EQU I_POP_PSW
MAP(0E3)	EQU I_XTHL
MAP(0F9)	EQU I_SPHL

I_PUSH_B:	{DECSP}
		{ESPA,ESA,EBCHD,ESD,MW}
		{DECSP}
		{ESPA,ESA,EBCLD,ESD,MW}		JMP BUSCA

I_PUSH_D:	{DECSP}
		{ESPA,ESA,EDEHD,ESD,MW}
		{DECSP}
		{ESPA,ESA,EDELD,ESD,MW}		JMP BUSCA

I_PUSH_H:	{DECSP}
		{ESPA,ESA,EHLHD,ESD,MW}
		{DECSP}
		{ESPA,ESA,EHLLD,ESD,MW}		JMP BUSCA

I_PUSH_PSW:	{DECSP}
		{ESPA,ESA,EAD,ESD,MW}
		{DECSP}
		{ESPA,ESA,EFLAGS,ESD,MW}	JMP BUSCA

I_POP_B:	{ESPA,ESA,EED,MR,LBCL}
		{INCSP}
		{ESPA,ESA,EED,MR,LBCH}
		{INCSP}				JMP BUSCA

I_POP_D:	{ESPA,ESA,EED,MR,LDEL}
		{INCSP}
		{ESPA,ESA,EED,MR,LDEH}
		{INCSP}				JMP BUSCA

I_POP_H:	{ESPA,ESA,EED,MR,LHLL}
		{INCSP}
		{ESPA,ESA,EED,MR,LHLH}
		{INCSP}				JMP BUSCA

I_POP_PSW:	{ESPA,ESA,EED,MR,LFLAGS}
		{INCSP}
		{ESPA,ESA,EED,MR,LA}
		{INCSP}				JMP BUSCA

I_XTHL:		{EHLLD,LT1}
		{ESPA,ESA,EED,MR,LHLL}
		{ESPA,ESA,ESD,ET1D,MW}
		{INCSP}
		{EHLHD,LT1}
		{ESPA,ESA,EED,MR,LHLH}
		{ESPA,ESA,ESD,ET1D,MW}
		{DECSP}				JMP BUSCA

I_SPHL:		{EHLHD,LSPH}
		{EHLLD,LSPL}			JMP BUSCA

//**********************
//  Instrucoes especiais
//**********************
MAP(0EB)	EQU I_XCHG
MAP(27)		EQU I_DAA
MAP(2F)		EQU I_CMA
MAP(37)		EQU I_STC
MAP(3F)		EQU I_CMC

I_XCHG:		{EHLHD,LT1}
		{EDEHD,LHLH}
		{ET1D,LDEH}
		{EHLLD,LT1}
		{EDELD,LHLL}
		{ET1D,LDEL}			JMP BUSCA

I_DAA:		{EFLAGS,LT1}			JSR_NLS9 DAA_L
		{EK,SK1,SK0,LT2}		JSR_NHS9 DAA_H
		{}				JMP BUSCA

DAA_L:		{EK,SK1,LT2}
		{EAULA,ET2ULA,EULA,LA,LCARRY,LACARRY,LPARITY,LZERO,LSIGNAL}
		{EFLAGS,LT2}
		{ET1ULA,ET2ULA,OP2,OP1,LFLAGS}	RET

DAA_H:		{EAULA,ET2ULA,EULA,LA,SETCARRY,LPARITY,LZERO,LSIGNAL}	RET


I_CMA:		{EAULA,OP2,EULA,LA}		JMP BUSCA

I_STC:		{SETCARRY}			JMP BUSCA

I_CMC:		{CMC}				JMP BUSCA

//*******************************
//  Instrucoes de entrada e saida
//*******************************
MAP(0D3)	EQU I_OUT_A8
MAP(0DB)	EQU I_IN_A8

I_OUT_A8:	{EPCA,ESA,EED,MR,LXH,LXL}
		{EXA,ESA,ESD,EAD,IOW,INCPC}	JMP BUSCA

I_IN_A8:	{EPCA,ESA,EED,MR,LXH,LXL}
		{EXA,ESA,EED,IOR,LA,INCPC}	JMP BUSCA


//******************************************
//  Instrucoes de operacoes com o Acumulador
//******************************************

//**************
//  Operacao ADD
//**************
MAP(80)		EQU I_ADD_B
MAP(81)		EQU I_ADD_C
MAP(82)		EQU I_ADD_D
MAP(83)		EQU I_ADD_E
MAP(84)		EQU I_ADD_H
MAP(85)		EQU I_ADD_L
MAP(86)		EQU I_ADD_M
MAP(87)		EQU I_ADD_A

I_ADD_B:	{EBCHD,LT2}
ADD:		{EAULA,ET2ULA,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LA}	JMP BUSCA

I_ADD_C:	{EBCLD,LT2}		JMP ADD

I_ADD_D:	{EDEHD,LT2}		JMP ADD

I_ADD_E:	{EDELD,LT2}		JMP ADD

I_ADD_H:	{EHLHD,LT2}		JMP ADD

I_ADD_L:	{EHLLD,LT2}		JMP ADD

I_ADD_M:	{EHLA,ESA,EED,MR,LT2}	JMP ADD

I_ADD_A:	{EAD,LT2}		JMP ADD

//**************
//  Operacao ADC
//**************
MAP(88)		EQU I_ADC_B
MAP(89)		EQU I_ADC_C
MAP(8A)		EQU I_ADC_D
MAP(8B)		EQU I_ADC_E
